sku_code,date,quantity_sold,channel
SKU-123,2025-11-23,1,online
SKU-123,2025-11-24,3,online
SKU-123,2025-11-25,3,online
SKU-123,2025-11-26,5,online
SKU-123,2025-11-27,3,online
SKU-123,2025-11-28,9,online
SKU-123,2025-11-29,6,online
SKU-123,2025-11-30,7,online
SKU-123,2025-12-01,4,online
SKU-123,2025-12-02,8,online
SKU-123,2025-12-03,4,online
SKU-123,2025-12-04,4,online
SKU-123,2025-12-05,5,online
SKU-123,2025-12-06,5,online
SKU-123,2025-12-07,3,online
SKU-123,2025-12-08,8,online
SKU-123,2025-12-09,3,online
SKU-123,2025-12-10,10,online
SKU-123,2025-12-11,3,online
SKU-123,2025-12-12,2,online
SKU-123,2025-12-13,12,online
SKU-123,2025-12-14,8,online
SKU-123,2025-12-15,3,online
SKU-123,2025-12-16,5,online
SKU-123,2025-12-17,6,online
SKU-123,2025-12-18,7,online
SKU-123,2025-12-19,8,online
SKU-123,2025-12-20,4,online
SKU-123,2025-12-21,3,online
SKU-123,2025-12-22,7,online
SKU-123,2025-12-23,5,online
SKU-123,2025-12-24,15,online
SKU-123,2025-12-25,6,online
SKU-123,2025-12-26,4,online
SKU-123,2025-12-27,4,online
SKU-123,2025-12-28,7,online
SKU-123,2025-12-29,11,online
SKU-123,2025-12-30,4,online
SKU-123,2025-12-31,5,online
SKU-123,2026-01-01,5,online
SKU-123,2026-01-02,3,online
SKU-123,2026-01-03,5,online
SKU-123,2026-01-04,3,online
SKU-123,2026-01-05,4,online
SKU-123,2026-01-06,6,online
SKU-123,2026-01-07,3,online
SKU-123,2026-01-08,7,online
SKU-123,2026-01-09,6,online
SKU-123,2026-01-10,5,online
SKU-123,2026-01-11,3,online
SKU-123,2026-01-12,7,online
SKU-123,2026-01-13,2,online
SKU-123,2026-01-14,5,online
SKU-123,2026-01-15,8,online
SKU-123,2026-01-16,6,online
SKU-123,2026-01-17,6,online
SKU-123,2026-01-18,5,online
SKU-123,2026-01-19,2,online
SKU-123,2026-01-20,8,online
SKU-123,2026-01-21,6,online
SKU-123,2026-01-22,7,online
SKU-123,2026-01-23,8,online
SKU-123,2026-01-24,5,online
SKU-123,2026-01-25,6,online
SKU-123,2026-01-26,3,online
SKU-123,2026-01-27,4,online
SKU-123,2026-01-28,2,online
SKU-123,2026-01-29,5,online
SKU-123,2026-01-30,2,online
SKU-123,2026-01-31,8,online
SKU-123,2026-02-01,7,online
SKU-123,2026-02-02,6,online
SKU-123,2026-02-03,7,online
SKU-123,2026-02-04,6,online
SKU-123,2026-02-05,2,online
SKU-123,2026-02-06,4,online
SKU-123,2026-02-07,4,online
SKU-123,2026-02-08,7,online
SKU-123,2026-02-09,2,online
SKU-123,2026-02-10,3,online
SKU-123,2026-02-11,5,online
SKU-123,2026-02-12,6,online
SKU-123,2026-02-13,4,online
SKU-123,2026-02-14,7,online
SKU-123,2026-02-15,7,online
SKU-123,2026-02-16,3,online
SKU-123,2026-02-17,5,online
SKU-123,2026-02-18,4,online
SKU-123,2026-02-19,5,online
SKU-123,2026-02-20,8,online
SKU-088,2025-11-23,2,online
SKU-088,2025-11-24,6,online
SKU-088,2025-11-25,0,online
SKU-088,2025-11-26,5,online
SKU-088,2025-11-27,2,online
SKU-088,2025-11-28,1,online
SKU-088,2025-11-29,5,online
SKU-088,2025-11-30,5,online
SKU-088,2025-12-01,2,online
SKU-088,2025-12-02,4,online
SKU-088,2025-12-03,2,online
SKU-088,2025-12-04,4,online
SKU-088,2025-12-05,4,online
SKU-088,2025-12-06,3,online
SKU-088,2025-12-07,2,online
SKU-088,2025-12-08,6,online
SKU-088,2025-12-09,2,online
SKU-088,2025-12-10,2,online
SKU-088,2025-12-11,3,online
SKU-088,2025-12-12,5,online
SKU-088,2025-12-13,6,online
SKU-088,2025-12-14,3,online
SKU-088,2025-12-15,1,online
SKU-088,2025-12-16,1,online
SKU-088,2025-12-17,4,online
SKU-088,2025-12-18,5,online
SKU-088,2025-12-19,6,online
SKU-088,2025-12-20,5,online
SKU-088,2025-12-21,4,online
SKU-088,2025-12-22,3,online
SKU-088,2025-12-23,4,online
SKU-088,2025-12-24,7,online
SKU-088,2025-12-25,3,online
SKU-088,2025-12-26,3,online
SKU-088,2025-12-27,2,online
SKU-088,2025-12-28,3,online
SKU-088,2025-12-29,1,online
SKU-088,2025-12-30,2,online
SKU-088,2025-12-31,0,online
SKU-088,2026-01-01,2,online
SKU-088,2026-01-02,3,online
SKU-088,2026-01-03,3,online
SKU-088,2026-01-04,2,online
SKU-088,2026-01-05,6,online
SKU-088,2026-01-06,5,online
SKU-088,2026-01-07,3,online
SKU-088,2026-01-08,6,online
SKU-088,2026-01-09,4,online
SKU-088,2026-01-10,5,online
